省份,增值,产业
北京市,101.26,第一产业
北京市,2509.4,第二产业
北京市,7236.15,第三产业
北京市,101.26,农林牧渔业
北京市,2082.76,工业
北京市,426.64,建筑业
北京市,1098.23,批发和零售业
北京市,497.55,交通运输
北京市,244.96,住宿和餐饮业
北京市,1302.77,金融业
天津市,110.19,第一产业
天津市,2892.53,第二产业
天津市,2250.04,第三产业
天津市,110.19,农林牧渔业
天津市,2661.87,工业
天津市,230.66,建筑业
天津市,588.5,批发和零售业
天津市,334.67,交通运输
天津市,92.61,住宿和餐饮业
天津市,288.17,金融业
河北省,1804.72,第一产业
河北省,7201.88,第二产业
河北省,4600.72,第三产业
河北省,1804.72,农林牧渔业
河北省,6515.32,工业
河北省,686.56,建筑业
河北省,836.9,批发和零售业
河北省,1155.62,交通运输
河北省,203.83,住宿和餐饮业
河北省,347.65,金融业
山西省,311.97,第一产业
山西省,3454.49,第二产业
山西省,2257.99,第三产业
山西省,311.97,农林牧渔业
山西省,3141.89,工业
山西省,312.6,建筑业
山西省,384.63,批发和零售业
山西省,546.31,交通运输
山西省,137.3,住宿和餐饮业
山西省,218.73,金融业
内蒙古自治区,762.1,第一产业
内蒙古自治区,3193.67,第二产业
内蒙古自治区,2467.41,第三产业
内蒙古自治区,762.1,农林牧渔业
内蒙古自治区,2781.78,工业
内蒙古自治区,411.89,建筑业
内蒙古自治区,588.02,批发和零售业
内蒙古自治区,545.28,交通运输
内蒙古自治区,199.69,住宿和餐饮业
内蒙古自治区,148.3,金融业
辽宁省,1133.42,第一产业
辽宁省,5544.14,第二产业
辽宁省,4486.74,第三产业
辽宁省,1133.42,农林牧渔业
辽宁省,4892.45,工业
辽宁省,651.69,建筑业
辽宁省,1078.67,批发和零售业
辽宁省,665.63,交通运输
辽宁省,231.54,住宿和餐饮业
辽宁省,386.34,金融业
吉林省,783.8,第一产业
吉林省,2475.45,第二产业
吉林省,2025.44,第三产业
吉林省,783.8,农林牧渔业
吉林省,2170.74,工业
吉林省,304.71,建筑业
吉林省,485.96,批发和零售业
吉林省,275.76,交通运输
吉林省,117.35,住宿和餐饮业
吉林省,126.03,金融业
黑龙江省,915.38,第一产业
黑龙江省,3695.58,第二产业
黑龙江省,2493.04,第三产业
黑龙江省,915.38,农林牧渔业
黑龙江省,3326.9,工业
黑龙江省,368.68,建筑业
黑龙江省,494.19,批发和零售业
黑龙江省,412.1,交通运输
黑龙江省,141.16,住宿和餐饮业
黑龙江省,155.48,金融业
上海市,101.84,第一产业
上海市,5571.06,第二产业
上海市,6821.11,第三产业
上海市,101.84,农林牧渔业
上海市,5154.42,工业
上海市,416.64,建筑业
